EMPLEADO_ID;NOMBRE_EMPLEADO;APELLIDO_EMPLEADO;FECHA_NAC;GENERO;EMAIL
1;ERNESTO;BONUCCI;1991-12-11;MASCULINO;[email]
2;PAULO;PARRA;1992-08-07;MASCULINO;[email]
3;ANDREA;BASCUR;1985-12-20;FEMENINO;[email]
4;NATALY;TORRES;1995-03-12;FEMENINO;[email]
5;MARTINA;QUIROGA;1988-12-24;FEMENINO;[email]
6;CAMILO;GONZALEZ;1993-11-10;MASCULINO;[email]
7;KAREN;ARAYA;1988-04-06;FEMENINO;[email]
8;SEBASTIAN;TORRES;1989-07-13;MASCULINO;[email]
9;CESAR;HIDALGO;1990-09-24;MASCULINO;[email]
10;VALENTIN;MOSQUERA;1991-11-24;MASCULINO;[email]
11;CLAUDIO;OPAZO;1990-08-08;MASCULINO;[email]
12;ANDRES;INIESTA;1991-04-03;MASCULINO;[email]
13;JAVIER;MASCHERANO;1987-02-17;MASCULINO;[email]
14;MARCELO;SALAS;1990-11-11;MASCULINO;[email]
15;ALEXIS;VIDAL;1993-05-12;MASCULINO;[email]
